.text:
	C:/usr/local/sce/ee/lib/crt0.s
	C:\game\EngineX\EXItemAnimator_Entity.cpp
	C:\game\EngineX\EXItemAnimator_Map.cpp
	C:\game\EngineX\EXItemAnimator_Particle.cpp
	C:\game\EngineX\EXItemAnimator_Script.cpp
	C:\game\EngineX\EXItemAnimator_Sound.cpp
	C:\game\EngineX\EXItemCtrl.cpp
	C:\game\EngineX\EXItemEnv.cpp
	C:\game\EngineX\EXItemHandler.cpp
	C:\game\EngineX\EXItemPhysics.cpp
	C:\game\EngineX\EXItemRender.cpp
	C:\game\EngineX\EXLightManager.cpp
	C:\game\EngineX\EXLine.cpp
	C:\game\EngineX\EXList.cpp
	C:\game\EngineX\EXMalloc.cpp
	C:\game\EngineX\EXMatrix.cpp
	C:\game\EngineX\EXMenu.cpp
	C:\game\EngineX\EXMouse.cpp
	C:\game\EngineX\EXPlane.cpp
	C:\game\EngineX\EXParticle.cpp
	C:\game\EngineX\EXRect.cpp
	C:\game\EngineX\EXRenderEnv.cpp
	C:\game\EngineX\EXResourceWnd.cpp
	C:\game\EngineX\EXQuaternion.cpp
	C:\game\EngineX\EXSpline.cpp
	C:\game\EngineX\EXStateSaver.cpp
	C:\game\EngineX\EXStats.cpp
	C:\game\EngineX\EXStdFuncs.cpp
	C:\game\EngineX\EXString.cpp
	C:\game\EngineX\EXSoundManager.cpp
	C:\game\EngineX\EXTexture.cpp
	C:\game\EngineX\EXTrigger.cpp
	C:\game\EngineX\EXVector.cpp
	C:\game\EngineX\EXWatcher.cpp
	C:\game\EngineX\EXWnd.cpp
	C:\game\EngineX\EXWndDebug.cpp
	C:\game\EngineX\EXWndSprite.cpp
	C:\game\EngineX\EXWndText.cpp
	C:\game\EngineX\PS2\PS2App.cpp
	C:\game\EngineX\PS2\PS2Camera.cpp
	C:\game\EngineX\PS2\PS2Display.cpp
	C:\game\EngineX\PS2\PS2Displayenv.cpp
	C:\game\EngineX\PS2\PS2DMAUtils.cpp
	C:\game\EngineX\PS2\PS2Drawenv.cpp
	C:\game\EngineX\PS2\PS2FastMath.cpp
	C:\game\EngineX\PS2\PS2File.cpp
	C:\game\EngineX\PS2\PS2Gamepad.cpp
	C:\game\EngineX\PS2\PS2GsMem.cpp
	C:\game\EngineX\PS2\PS2GeoDrawInfo.cpp
	C:\game\EngineX\PS2\PS2GeoEntity.cpp
	C:\game\EngineX\PS2\PS2GeoFace.cpp
	C:\game\EngineX\PS2\PS2Keyboard.cpp
	C:\game\EngineX\PS2\PS2Matrix.cpp
	C:\game\EngineX\PS2\PS2Malloc.cpp
	C:\game\EngineX\PS2\PS2Mouse.cpp
	C:\game\EngineX\PS2\PS2Packet.cpp
	C:\game\EngineX\PS2\PS2Particle.cpp
	C:\game\EngineX\PS2\PS2RenderEnv.cpp
	C:\game\EngineX\PS2\PS2ResourceWnd.cpp
	C:\game\EngineX\PS2\PS2SoundManager.cpp
	C:\game\EngineX\PS2\PS2StateSaver.cpp
	C:\game\EngineX\PS2\PS2Stats.cpp
	C:\game\EngineX\PS2\PS2Texture.cpp
	C:\game\EngineX\PS2\PS2Vector.cpp
	C:\game\EngineX\PS2\PS2VuHandler.cpp
	C:\game\EngineX\PS2\PS2Wnd.cpp
	C:\game\EngineX\PS2\PS2WndDebug.cpp
	C:\game\EngineX\PS2\PS2WndDraw.cpp
	C:\game\EngineX\PS2\PS2WndSprite.cpp
	C:\game\EngineX\PS2\PS2Audio.cpp
	C:\game\EngineX\EXSwoosh.cpp
	C:\game\EngineX\PS2\PS2Swoosh.cpp
	C:\game\EngineX\EXBounds.cpp
	C:\game\EngineX\EXCollision.cpp
	C:\game\EngineX\EXCollisionTypes.cpp
	C:\game\EngineX\EXDbgfont.cpp
	C:\game\EngineX\EXDebugTree.cpp
	C:\game\EngineX\EXDistance.cpp
	profile/profile.c
	C:\temp\ccoxaaaa.i
	vu/vu.c
	profile/prof.s
	graphdev.c
	graphdev.c
	graphdev.c
	graphdev.c
	graphdev.c
	graphdev.c
	graphdev.c
	graphdev.c
	libdma.c
	devvu0.c
	devvif0.c
	libpad.c
	libusbkb.c
	kcodetbl.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/sf_atan.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/sf_cos.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/sf_fabs.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/sf_sin.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/sf_tan.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/wf_acos.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/wf_asin.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/wf_atan2.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/wf_fmod.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/wf_log.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/wf_pow.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/wf_sqrt.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_acos.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_asin.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_atan2.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_fmod.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_log.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_pow.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_rem_pio2.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/ef_sqrt.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/kf_cos.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/kf_rem_pio2.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/kf_sin.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/kf_tan.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/s_infconst.c
	/usr/local/sce/ee/gcc/src/newlib/libm/common/s_lib_ver.c
	/usr/local/sce/ee/gcc/src/newlib/libm/common/s_matherr.c
	/usr/local/sce/ee/gcc/src/newlib/libm/common/s_rint.c
	/usr/local/sce/ee/gcc/src/newlib/libm/common/sf_finite.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/sf_floor.c
	/usr/local/sce/ee/gcc/src/newlib/libm/math/sf_isnan.c
	/usr/local/sce/ee/gcc/src/newlib/libm/common/sf_scalbn.c
	/usr/local/sce/ee/gcc/src/newlib/libm/common/sf_copysign.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/build/gcc/dp-bit.c
	/usr/local/sce/ee/gcc/build/gcc/fp-bit.c
	/usr/local/sce/ee/gcc/src/gcc/frame.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	C:\Source\libs\libc\stdlib\strtol.c
	klib.s
	../include/syscall.h
	version.h
	glue.c
	cache.c
	intr.c
	tty.c
	kprintf.c
	sifcmd.c
	sifrpc.c
	filestub.c
	iopheap.c
	eeloadfile.c
	diei.c
	initsys.c
	libosd.c
	exit.c
	thread.c
	deci2.c
	tlbfunc.c
	tlbtrap.s
	../kernel/kparam.h
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
	/usr/local/sce/ee/gcc/src/gcc/libgcc2.c
.vutext:
.reginfo:
.data:
.vudata:
.rodata:
.sdata:
.sbss:
.bss:
.vubss:
.mdebug:
.DVP.ovlytab:
.DVP.ovlystrtab:
.stab:
.stabstr:
